alpha,alpha_dot,beta,beta_dot,P,Q,R,M,h,delta_a,delta_e,delta_r,CD,CC,CL,Cl,Cm,Cn,CD_a,CD_a_dot,CD_b,CD_P,CD_Q,CD_R,CD_delta_a,CD_delta_e,CD_delta_r,CC_a,CC_b,CC_b_dot,CC_P,CC_Q,CC_R,CC_delta_a,CC_delta_e,CC_delta_r,CL_a,CL_a_dot,CL_b,CL_P,CL_Q,CL_R,CL_delta_a,CL_delta_e,CL_delta_r,Cl_a,Cl_b,Cl_P,Cl_Q,Cl_R, Cl_delta_a,Cl_delta_e,Cl_delta_r,Cm_a,Cm_a_dot,Cm_b,Cm_P,Cm_Q,Cm_R,Cm_delta_a,Cm_delta_e,Cm_delta_r,Cn_a,Cn_b,Cn_b_dot,Cn_P,Cn_Q,Cn_R,Cn_delta_a,Cn_delta_e,Cn_delta_r

-10,0,0,0,0,0,0,0.3,1000,0,-25,0,0.051298639783816,-0.0249129831581082,-0.580561193271489,-0.0172474458872164,0.405030926291969,-0.0160569241275142,-0.436938562726266,-0.298612188725847,-0.0718107307631083,-0.0632808004173608,-0.52609725353637,-0.150117182193377,0.0752671429610219,-0.048137922906491,-0.00940905486780663,0.0574619679644811,-1.06680003600763,3.00824243007836,0.0729726807908603,0.0904217694992209,-1.11216204366984,0.147212333054363,0.0462373854230244,-0.251506537112603,3.35352058120297,3.37947846848724,0.413125650181589,0.433957180594777,3.91516203833285,0.614838057624895,-0.376735269659312,-0.0457101247597347,0.0370809946304007,-0.00301003205062378,0.128022102723023,-0.285264941185431,0.0100912186035179,0.135032325412555,0.116287865855741,0.0313555232938148,0.0498005456943396,-2.35605943726513,2.15244543119105,-0.619744171373449,-0.622790346580786,-5.81321168632633,-0.889039500315063,0.54981079748051,0.0567710315435566,-0.0597669752661067,0.0625495080935901,-0.574529568717341,1.98934917340865,0.194933758613449,0.121572081042273,-0.591361486045374,-0.0197191482726594,0.02774363193455,-0.193885386255387
-8.83333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.043299507698583,-0.0239721535843974,-0.515660517723351,-0.0176033631379081,0.363161264173225,-0.0188304628767272,-0.382037477995242,-0.283521413751445,0.096644227791029,-0.00236720460752866,-0.471836855946079,-0.0989486839625222,0.0057976943735466,-0.0521405853703971,-0.00390245849517246,0.0371749851645412,-0.440168012810736,3.00824243007836,0.0382024370456326,0.0768465988532688,-1.42109774884355,0.101924386685624,0.0454825494161648,-0.242863596831844,3.38420827597052,3.37650025996741,-0.246774024446061,0.0482260417288746,3.89393000995677,0.161267941443161,-0.00299415954918558,-0.0239876812180295,0.00970498224894811,-0.00473284841116806,0.0882096404980146,-0.307903540916291,0.0110046782888976,0.109161103512255,0.138371822732096,0.0328818500827666,0.0474381339648361,-2.37255148198723,2.15244543119105,0.415208898533748,-0.0793583264990324,-5.77066061375055,-0.274884210357564,0.0086172399665907,0.0262184314853142,-0.0192707483032128,0.0501329103138812,-0.143778511311303,1.98934917340865,-0.0058993003712413,0.105818703282544,-1.13961927913011,0.0944709169478294,0.0348205410533736,-0.197399209999061
-7.66666666666667,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0356879224197157,-0.0252527861864143,-0.447116713201098,-0.017281017312854,0.316944347401035,-0.0194577644130398,-0.325393711768027,-0.269323351180898,-0.0100848133851444,0.0536917861278711,-0.421008623698534,0.0453406326419333,-0.0276240076836631,-0.0533566695781751,-0.00193553776083044,0.0380501473826178,-1.02795952411434,3.00824243007836,0.0952303470129602,0.0742201080829745,-1.06327678286352,0.138775679408149,0.0492729098591771,-0.242335491019464,3.42103072431821,3.37422196092264,-0.0376752457270646,-0.0267123966729683,3.87191185107499,-0.0851068327026757,0.0268949237985927,-0.0186397117879489,0.00720850862001576,-0.00709506437338026,0.134817284932198,-0.307789202368757,0.0131980624889219,0.0887276251858304,0.13500287105072,0.0330965315970683,0.0469970038129847,-2.40406633452317,2.15244543119105,0.0406755763954214,0.0651934782742727,-5.72299021394111,0.182468940756308,-0.0498699894058152,0.0185465240115645,-0.0142885712456353,0.0509494926449056,-0.638712361699934,1.98934917340865,0.0685269665130473,0.101810361917285,-0.799845470899781,0.102297941513597,0.0371009589919535,-0.195768215361554
-6.5,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0291747537518971,-0.0188235259509174,-0.380239589408869,-0.017341314436097,0.274577134178742,-0.0144359790496435,-0.268674579363692,-0.258753312309392,-0.279600528252655,0.125357018599396,-0.360627699471107,0.294881999691453,-0.0640141019654303,-0.05471546026075,0.00024981476814262,0.0448437771708582,-1.63054997968957,3.00824243007836,0.486448023480038,0.0940452661071352,-0.00592670347944791,-0.158318334377572,0.0362428223600608,-0.220640291540633,3.46327987051143,3.37237647547616,0.322163727105029,-0.178533399507807,3.86352221380991,-0.526431329843258,0.123415085693246,-0.011178370449838,0.00197591268069619,-0.0101934947224422,0.147745997165424,-0.325468603733365,0.0148270898492879,0.0487576631106302,0.147643910916387,0.034339927466806,0.0453490297183667,-2.45337788584155,2.15244543119105,-0.734982767446879,0.366610248505364,-5.68647732006795,1.0989743500493,-0.237411807706978,0.00646322632580354,-0.003738779507656,0.0570864873927074,-0.999671951003329,1.98934917340865,0.369213290496468,0.115996324318881,-0.0345077206814359,-0.130900287288824,0.0271096267719095,-0.17844226178898
-5.33333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.023457277156683,-0.0245711958794098,-0.308795521565185,-0.0171994276377866,0.222928505094852,-0.0186488824972485,-0.213139488226544,-0.256057394180805,0.00685449363092144,0.0285135308621023,-0.305674108898898,-0.018884232706977,-0.00276368093764245,-0.0534211706026272,-0.00276841677405298,0.0324617366993796,-1.39638215639955,3.00824243007836,0.14324166714187,0.0835383801806423,-0.746334029253481,0.105642083867569,0.0503347554002553,-0.232015276122738,3.506700263472,3.3707823827352,0.0147912777070935,-0.0158116708788678,3.84870189136148,-0.114249234564647,0.0156849923549363,-0.0136445177417732,0.00710289375926987,-0.0119127374922576,0.124891482250339,-0.307940912982737,0.0183732959389903,0.089191888741996,0.1363201483396,0.0345349985528959,0.0451456645347154,-2.49899555988753,2.15244543119105,-0.019327536353031,0.0338145183868164,-5.66735813065431,0.200404554759519,-0.0225958041796814,0.0141272805204151,-0.0141367897732447,0.047896160973171,-0.8237140661101,1.98934917340865,0.117761341071139,0.107190930022505,-0.594210210541299,0.0642085174568097,0.0374726306675774,-0.186689578667888
-4.16666666666667,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0201278014681514,-0.0260506780092634,-0.234406669482169,-0.0177650894246509,0.165823725318093,-0.0193220256886511,-0.157954444357407,-0.289189783642928,0.0231569379801136,0.0610928986459685,-0.241502932862375,0.0368624051051458,-0.0415765390258949,-0.0569225292034944,-0.000755796599506697,0.0338388880853288,-1.54644731829533,3.00824243007836,0.0777374291525575,0.0718536887316886,-0.787257063989293,0.143653278240792,0.0534795121581028,-0.23056610709931,3.49459422669646,3.36787970306989,0.0318449988426228,-0.00656542601883069,3.88314343551212,-0.107420755219043,0.00204835989975338,-0.00943032233691188,0.00743120631585548,-0.00666075994765897,0.129687622611209,-0.302106486609879,0.0163667684767447,0.0927735827789341,0.133888340966316,0.0348228041137377,0.0444241614652729,-2.4358834806934,2.15244543119105,-0.0486424677698105,0.0181791249893237,-5.73852548771896,0.191101600242605,-0.00179463610999742,0.0080591511872341,-0.01448346621441,0.0478153625076486,-0.840648113085221,1.98934917340865,0.068527636649045,0.0997703965355504,-0.673432223434931,0.0837862170685252,0.0390746680639306,-0.18479364169207
-3,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0167600670832484,-0.0274707722323627,-0.161017399882607,-0.0180404856123667,0.111224643328727,-0.0213529782478479,-0.114911707865158,-0.350389675117827,-0.261642996398949,0.0197052441798687,-0.163530978208534,0.059696763305204,0.0406420185156131,-0.0545399058334353,-0.00561556529797558,0.0255522393437582,-5.93533036972405,3.00824243007836,0.639247658583077,0.0770000943088195,2.11601787657607,0.134241106699642,0.0555844665963562,-0.234496560999192,3.50326617489405,3.3662654303797,0.742861170402176,0.0130871323992488,3.88011564830207,-0.397800440259993,-0.107487661119565,-0.00938531392213893,0.0137120435983462,-0.00458218986344738,0.427734393960398,-0.345345561136469,0.0177059964404311,-0.107462796635145,0.138848530170065,0.0349630916531007,0.0440031242030653,-2.42715892540546,2.15244543119105,-1.61068581972151,-0.0436325852998499,-5.72973289080685,0.791421617443306,0.248915587213183,0.0124750924880568,-0.029150403928202,0.0388191675362512,-4.44119529467109,1.98934917340865,0.466862273006291,0.104221416300659,1.60212096390047,0.121494704010371,0.0429353647509248,-0.190832293402096
-1.83333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0166392884287471,-0.0170563764137761,-0.0924404238183179,-0.0187786273366687,0.0675030711009507,-0.0126542110179258,-0.0711351360772883,-0.605223214761545,-0.125924223477042,0.104272110543346,-0.0959933874151083,0.201739373604146,-0.0744592686614809,-0.0616133556580536,0.00105974288237137,0.0494632473203166,-1.43400269455279,3.00824243007836,0.477128459762374,0.1052098780573,0.219806414382061,-0.295973186037884,0.0328118573988956,-0.195685888809694,3.50153906438389,3.36234873966029,0.242466734288321,-0.146264498654225,3.89184300671935,-0.564646738402648,0.119118336323054,0.00605193377190005,-0.000384826916166592,-0.00214097260968493,0.0845646274328857,-0.320529301159322,0.0161999948854964,0.0643462296293653,0.158960203514649,0.0363269251517362,0.0412162484632675,-2.40636959784518,2.15244543119105,-0.533251391496015,0.301709184244705,-5.74481200379062,1.14771944450765,-0.241683300072904,-0.017573964136014,0.00126618473400564,0.0582418040184773,-1.11358694598877,1.98934917340865,0.398651664894877,0.130207304164557,0.305539865375619,-0.243354892852082,0.0241832662641224,-0.159238323744343
-0.666666666666666,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0148221876123961,-0.0263967897415505,-0.0184607098628812,-0.0183989355925019,0.0130227483298279,-0.0195897471272648,-0.0134024341862451,-2.68887189000841,0.00235066781277896,0.0491232619961887,-0.0235972621996784,0.00934964106464826,-0.0239886366096981,-0.0586117829030203,-0.00138995932473865,0.0321140801986391,-0.879787276364744,3.00824243007836,0.118082221069533,0.073444567470541,-1.0544411722685,0.115928461947058,0.0528456103942102,-0.212672808735624,3.4767026415556,3.34893101598502,-0.127074860904984,0.00160318585973644,3.92574275056384,-0.0485801645894914,-0.0208922460627828,0.00363960688087861,0.0057253580392283,0.000753920453323842,0.0887112495336767,-0.305594047652206,0.014000362113328,0.105928481282623,0.138512215249117,0.0354690593494869,0.0414308076371328,-2.37008384369864,2.15244543119105,0.2305948214258,-0.00507379258803535,-5.79962823460632,0.0865578102050859,0.0437840748411522,-0.00951973432649494,-0.0112357064254755,0.0429561785174337,-0.397178544483193,1.98934917340865,0.0925764285267079,0.103324319465437,-0.852557471825712,0.0690367792441707,0.039176600605019,-0.171350690121169
0.5,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0151489773060409,-0.0282944164810729,0.0524632189322666,-0.0183260837024124,-0.0361232462540769,-0.0209933476646622,0.0425744609732458,0.973570330753425,0.0110855077947031,0.0456514141587883,0.0306100647959898,0.00278251329538813,-0.0209718883946615,-0.0589538461528809,-0.0012030956410107,0.0372582943655025,-0.847136606700778,3.00824243007836,-0.0190182662136627,0.066560974041322,-1.15604472733577,0.168500231103423,0.0569955244683618,-0.210903588414718,3.4751355921521,3.37162254430921,-0.0537399107269909,0.0217092519661634,3.93534420094803,-0.0766492081636999,-0.0386581918507267,0.00692683667091742,0.00622455263062094,0.00425117197597191,0.0592969024253501,-0.295368017498396,0.0117481647250015,0.12549581709387,0.135501807191733,0.0353051487285427,0.040565760991533,-2.36967568673925,2.15244543119105,0.0916607772465106,-0.0443058631342043,-5.81261333844787,0.139021692030016,0.0776356549058582,-0.0132020063223215,-0.0121035317929286,0.0460548227300059,-0.386183003176707,1.98934917340865,0.00221272918017765,0.0981920256529486,-0.922418702326177,0.104859735652989,0.0423893149921473,-0.169720236429492
1.66666666666667,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0164933520322431,-0.0310973447435874,0.124529258905649,-0.0180917914261286,-0.0870591113586693,-0.0230331725415632,0.0918061649449881,0.446134962769763,-0.0627052497625263,0.0497590968097097,0.0917685061233431,0.0467048775761442,-0.0171799614736082,-0.0590419893646207,-0.00106091089822902,0.0373221873619517,-0.75149246291626,3.00824243007836,-0.148546609947866,0.0580748308954797,-1.43174528404011,0.259197273487777,0.0630658798525877,-0.211463505790342,3.50356693512535,3.36843936738929,0.0196461033569184,0.0255106103113548,3.90632605875776,-0.096728590730233,-0.0568855484149589,0.00991653002491155,0.00664984371359645,0.00571578229264375,0.0432936606206691,-0.29222153011619,0.00988156394848024,0.145472042025593,0.130308345523203,0.0349358534816255,0.039881538983523,-2.41607688435286,2.15244543119105,-0.0545254769741821,-0.0514366485543764,-5.75928755243522,0.179884514133044,0.111223662383336,-0.0163024680396862,-0.0128798617198,0.0455793781072023,-0.250098230509671,1.98934917340865,-0.0755908031921393,0.0919755352527798,-1.16483373743546,0.167241871053478,0.0468916296216676,-0.169558193731864
2.83333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.019138640911034,-0.0526764563377862,0.198552194178524,-0.0168859870093865,-0.142169210800963,-0.0395625062094448,0.138719436144595,0.324650570876072,-0.170359392255189,0.078071737134974,0.156270089459756,0.266215688431267,-0.0680794365769122,-0.0604042052850667,0.000887626954680643,0.033474973072864,6.53464959159682,3.00824243007836,-0.837971978761976,-0.00445456305631585,-8.45609034704438,1.23497339596421,0.109483834537377,-0.24499931305072,3.51021250051625,3.36805959672879,-0.751015268973254,0.100396195153486,3.9216340205447,0.606912244899695,-0.151352449228037,0.00877497659756976,0.0106462698395982,0.0106900100799168,-0.498131250530366,-0.235280508149188,0.0135859422029937,0.602287819410824,0.0841098909422355,0.0327913296245194,0.0403943332379086,-2.45061522294115,2.15244543119105,1.37761043586843,-0.202750546398422,-5.79052342401847,-1.13953781329202,0.290423607254287,-0.0114367530432147,-0.0210245960138855,0.0459169869900661,5.18579621409256,1.98934917340865,-0.624870696120046,0.0454694006242748,-6.44448189197822,0.913414184876768,0.0824540935672607,-0.195293276406133
4,0,0,0,0,0,0,0.3,1000,0,-25,0,0.020267772906571,-0.0260370243696986,0.268653922918251,-0.01779155078146,-0.19024146996505,-0.0183537171292157,0.188503929623093,0.254274269213152,-0.112601970906935,-0.0756101369981303,0.214599741647372,-0.195942922222884,0.104868596539458,-0.0510587049890043,-0.00584960016525998,0.0464304184154621,-0.893591682272765,3.00824243007836,0.188375867355522,0.0680093282700044,-0.837541857533054,0.0124940758942232,0.0535869396313393,-0.191393220577638,3.50235869199911,3.37046306154029,0.0142085167875727,0.057386082774239,3.9176564442887,-0.049336021465233,-0.0859970281635869,0.0164529971258265,0.00687674278465611,0.0120535779900635,0.0917001898189523,-0.304065253010921,0.0106663430091645,0.0852061578382776,0.141998837937946,0.0353330950722541,0.0376248138528323,-2.46279925371212,2.15244543119105,-0.0519425703737753,-0.117659521454947,-5.78491103520089,0.094237478127672,0.165155380411619,-0.0237982054487884,-0.0131866157640492,0.0557548010126155,-0.432662644996931,1.98934917340865,0.18994966563914,0.100384006707091,-0.588013264057357,-0.0525634203169326,0.038232787559038,-0.15240555708524
5.16666666666667,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0268299979325278,-0.0184569881824502,0.338251639230312,-0.018059295124525,-0.238284974768808,-0.0164910855643278,0.238990862871345,0.267276395191874,0.379263238332074,0.111561216735873,0.278069325572439,-0.163189199524807,-0.0609770587531311,-0.0601266426028188,0.00135361197171197,0.0609872195305242,1.96993935535919,3.00824243007836,0.615174487028881,0.0768983840329467,-2.10471680980261,-0.275565432082472,0.0381892910616619,-0.168172569916317,3.48790498814311,3.3696118437495,-0.836481005802026,-0.112482620785574,3.91605997328105,0.250526175960959,0.0330611680926518,0.0287699979961697,-0.000266514334490431,0.0110254905432566,-0.171538909212246,-0.333377344992049,0.00991720663836909,0.219612973849802,0.159183207884897,0.0364370671895875,0.0354553720839645,-2.46571728925976,2.15244543119105,1.29494196253188,0.161617488677657,-5.78365589464858,-0.356797757896401,-0.0339058476880871,-0.0431470270356726,-0.00114558885822014,0.0642951114071186,1.16405032859961,1.98934917340865,0.345189273782026,0.097977102887678,-1.51877522655451,-0.118578623243548,0.0351345006591175,-0.14345144111836
6.33333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0320229176979368,-0.0281856269037501,0.410408518016508,-0.0174172629380895,-0.290501541471547,-0.02154058729676,0.295821548912112,0.263071446957556,-0.00258459964048996,0.0584702397918412,0.341564055852813,0.0359303093294046,-0.0359572443608958,-0.0574796182328807,-8.0352221473734e-05,0.0423174353546274,-1.11283448688018,3.00824243007836,0.165298876857768,0.052640556252209,-0.802739531198254,0.041268102284088,0.0587104671550751,-0.186490388809149,3.45269404568749,3.37154670591633,-0.0172580840190895,-0.00333336434313145,3.89754003887141,-0.1457402545161,-0.0343859568147087,0.0272953101609907,0.00435118929220657,0.00960806348034721,0.114999901682199,-0.303197388059383,0.00732268121009014,0.0736783302945887,0.139755197612022,0.0349592349389513,0.036214652024448,-2.43128918712254,2.15244543119105,0.0285233391567052,-0.0034932010760849,-5.74781692839877,0.252653616450916,0.071584828045812,-0.0391689912371262,-0.00842842504233943,0.0510858056139429,-0.778214168217495,1.98934917340865,0.0937059432354902,0.0816285712690983,-0.583304681641058,0.0304993991278452,0.0457546493141947,-0.151768682924124
7.5,0,0,0,0,0,0,0.3,1000,0,-25,0,0.039548101330778,-0.0317595375487758,0.481928172283949,-0.0169217247765331,-0.342727550222847,-0.023650479725562,0.34619649690204,0.276772768725049,0.108942284169078,0.16145332019501,0.388572037238294,0.161216517930938,-0.143695988790021,-0.0606668488367657,0.00202189793990781,0.0434154528054093,-0.786735551571646,3.00824243007836,-0.0160102047137259,0.0631691419380322,-1.34580604625843,0.164108497319529,0.0671065612048438,-0.189301580603082,3.44698470856775,3.37271803402166,-0.129410634540639,-0.0495238945749714,3.94864852958539,-0.208595018956323,0.0334887973935105,0.0341089644761983,0.00311849719270008,0.0125941425244483,0.0199679864031771,-0.281792230458338,0.0155156816972533,0.151364724049901,0.131978462060943,0.0345311764263917,0.0356968340682606,-2.46032796003937,2.15244543119105,0.215774283084391,0.0529004450431144,-5.85546104378551,0.341173177915059,-0.0293577837268133,-0.048739380391627,-0.00655062112886462,0.0540032208014643,-0.330388203070887,1.98934917340865,-0.0120004679518518,0.0937137275254233,-1.08857582321451,0.10561019404623,0.0510487333209644,-0.152527308961217
8.66666666666667,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0670919725527863,0.0392440488875677,0.535221368009462,-0.0322833337603402,-0.345036526891757,0.0346197242369414,0.388577025643017,0.420552387405866,32.5019262150532,0.494685044216646,0.434821240763806,-14.3767325382582,-1.16539974364324,-0.146315015533555,0.0939548611030017,0.0577188110804233,73.3988444725322,3.00824243007836,-0.934594268053686,0.0301616451725237,-38.0610403357598,-1.59934214957226,-0.0940387333370901,0.0411715739380425,3.42975234104537,3.35492631297908,-29.1997482033801,-0.260334070148675,3.96680002517191,13.0142615307221,0.90270509740642,0.113529873495555,-0.0786404175145972,0.00736317809633957,-13.225919468184,-0.278588914764258,0.0191468059248727,6.48697978936978,0.545694653963993,0.0692632527379139,-0.010447965757901,-2.47910712130872,2.15244543119105,79.1967092959917,0.777989489101519,-5.91025126739645,-35.2950737370921,-2.5466732076862,-0.265329906321554,0.218680815580186,0.0639091779639639,59.1838230805024,1.98934917340865,-0.605721446043092,0.0694903905627786,-30.372600138582,-1.35674914370991,-0.0808086486308451,0.0348462402129796
9.83333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0556302943061104,-0.0240151432579406,0.623129885855889,-0.0172860414676326,-0.443956765748864,-0.0169592851957383,0.457164280761521,0.301583128203936,0.00987136313343462,0.0524899604617948,0.506913226576087,0.0042731095566356,-0.0288816888562721,-0.0545739792792016,-0.000112661225626365,0.0393082167239253,-0.553984517870955,3.00824243007836,0.335159438480206,0.0822947935591639,-0.703420770069968,-0.190268125056757,0.0505918837310354,-0.166375529842312,3.38745422329589,3.37811371659666,-0.0887702993213058,0.013957863237406,3.9462340191676,-0.121248216280995,-0.0368440942544179,0.0393171040491413,0.00304900385161844,0.0117074834601882,0.0184956251986224,-0.310498899489545,0.0152288603616835,0.0936073676651337,0.158305414310576,0.0356643371690266,0.0333060307526611,-2.43296625051181,2.15244543119105,0.155670729714563,-0.0400171277400298,-5.86658799127637,0.223627402272857,0.0741578347118743,-0.0552025259875633,-0.00572252551844787,0.050723102436763,-0.135797395787694,1.98934917340865,0.290831930826227,0.110008112293974,-0.538776897928583,-0.194254177613186,0.0371469164684585,-0.133323591730641
11,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0617161965266007,-0.0316181077936773,0.695247910261664,-0.0167811344034574,-0.498069120018414,-0.0218057995907457,0.515013327522587,0.300468209748194,-0.411668297599158,-0.270712451528585,0.566244219107035,-0.433951557807847,0.292568429366702,-0.0345992537097162,-0.00876558967299879,0.0286425659089956,-1.09247024544637,3.00824243007836,0.146017312881418,0.077301873204219,-0.951875010269732,0.0341756626625472,0.0660516480369827,-0.176611370989663,3.35394074277962,3.3848471987002,0.151095057087103,0.185078526810438,3.95798035213266,0.0925291089569553,-0.207439667209153,0.0327747060369088,0.00773386466978998,0.0122049480802064,0.0653716435907586,-0.302446919583795,0.0174496767922724,0.0957096973902377,0.14467015934827,0.0346095218872397,0.0336183628113496,-2.41835023239767,2.15244543119105,-0.252922920820908,-0.330091163887006,-5.89507603789481,-0.137026922269525,0.362232205878277,-0.042427461370842,-0.0134437677001831,0.0442090844610457,-0.464447313607147,1.98934917340865,0.181044651032766,0.108243613430065,-0.699170514795177,-0.0557848633624819,0.0471422370727087,-0.139350911605961
12.1666666666667,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0708008243388011,-0.0582593013164338,0.766270489600515,-0.0155906248681874,-0.551453406453149,-0.0336278152646498,0.568502500929019,0.31323575124322,-1.06337419919514,-0.43632203547422,0.608697563555851,-0.407063321415331,0.425497742432279,-0.0244353038129919,-0.0214502362448632,-0.0241021155866772,-3.54295914069248,3.00824243007836,-0.711140295869488,0.0634820803853508,-1.55453176045895,0.871974808644149,0.119575472450201,-0.219583116989469,3.32080035658544,3.39012030872622,0.362517550713815,0.29574627425841,3.97404622414965,0.156756908046934,-0.299539516587233,0.0306229617086373,0.0145526247430361,0.0168222298860266,0.195435540588981,-0.275234603119168,0.0176205851003498,0.0987703117485976,0.110586042722169,0.0321089422102884,0.0351274023604672,-2.40722575264862,2.15244543119105,-0.72426287877958,-0.57038309535699,-5.93483573012037,-0.314481974907296,0.566277637870094,-0.0339925141445985,-0.0286808671035033,0.0167082561922105,-1.51372107561824,1.98934917340865,-0.164601253031017,0.10821691248042,-0.97641348907209,0.302989526120567,0.0706734676255566,-0.157299722735454
13.3333333333333,0,0,0,0,0,0,0.3,1000,0,-25,0,0.0900397743738314,-0.0237891645625226,0.833108958964707,-0.0162067099414396,-0.597881142677638,-0.0226295377920847,0.622626582347519,0.366042000921911,-0.00323079662578607,0.0349161307515695,0.674371314981089,-0.0300221417997385,-0.0109884354450307,-0.0503283546764155,-0.000969413471441083,0.0587776406831345,0.0932618595363491,3.00824243007836,0.411057901664987,0.0784631480160658,-1.01484307593129,-0.280906526768758,0.0504198288977034,-0.156857515745991,3.29173395956173,3.38686844170992,-0.0888024898171302,0.0301062242383716,3.97028778444913,-0.0423267234154995,-0.0568154064095605,0.0491029998406223,0.00437528619556815,0.00999943456366642,-0.23029286021773,-0.290652347001613,0.0214474554128906,0.310521990399969,0.139346594982687,0.0341060990449379,0.0328716552793276,-2.40754884861083,2.15244543119105,0.138612026443496,-0.107654906557151,-5.93553995952928,0.0142275380928501,0.145744075148446,-0.0649742449032598,-0.0093056263406055,0.0578597781096188,0.549240672645147,1.98934917340865,0.168036861518977,0.0991925782408261,-1.42703261571454,-0.0665287885759022,0.0493170165214926,-0.135170468180124
